StockCode,ABC_Category,TotalRevenue,ForecastedAnnualDemand,EOQ,ReorderPoint,SafetyStock,CurrentStock,StockRisk,RecommendedOrderQty
10100,B,554744.6,19214.9,734.0,1393.0,182.0,1485,Healthy,0.0
10045,B,540128.2,19760.1,592.0,1375.0,184.0,1402,Healthy,0.0
10096,B,535244.2,20228.3,609.0,1282.0,174.0,1378,Healthy,0.0
10068,C,523514.0,19208.1,795.0,906.0,117.0,1004,Healthy,0.0
10073,C,509120.6,19898.3,666.0,1400.0,146.0,1313,Understock Risk,753.0
10113,C,481815.6,19570.6,794.0,1544.0,150.0,996,Understock Risk,1342.0
10065,C,473560.7,19455.0,718.0,1365.0,139.0,1041,Understock Risk,1042.0
10052,C,468405.2,19704.2,873.0,867.0,111.0,839,Understock Risk,901.0
10009,C,406039.4,19793.3,742.0,1340.0,147.0,809,Understock Risk,1273.0
10029,C,376046.3,20561.3,718.0,848.0,116.0,1554,Healthy,0.0
10019,C,375695.1,20482.7,905.0,1558.0,155.0,1815,Healthy,0.0
10039,C,371123.1,20117.3,970.0,1418.0,150.0,854,Understock Risk,1534.0
10003,C,368502.5,19678.6,873.0,455.0,78.0,1046,Healthy,0.0
10005,C,353076.8,19403.7,698.0,1362.0,139.0,1487,Healthy,0.0
10066,C,328539.1,19472.4,764.0,1544.0,157.0,868,Understock Risk,1440.0
10023,C,327025.2,19914.1,808.0,821.0,112.0,1026,Healthy,0.0
10103,C,291103.1,20390.6,1016.0,413.0,78.0,1351,Healthy,0.0
10057,C,258835.6,19902.8,918.0,405.0,78.0,1451,Healthy,0.0
10119,C,257838.0,19866.6,1000.0,1288.0,145.0,691,Understock Risk,1597.0
10086,C,238670.4,19760.9,1241.0,574.0,87.0,1620,Healthy,0.0
10014,C,235349.8,19702.0,930.0,750.0,102.0,1351,Healthy,0.0
10114,C,189769.6,19285.9,1281.0,1134.0,130.0,1139,Healthy,0.0
10099,C,179052.1,20000.2,1414.0,819.0,107.0,949,Healthy,0.0
10007,C,147623.0,19352.4,1058.0,1367.0,148.0,980,Understock Risk,1445.0
10036,C,107215.2,19507.9,1803.0,1430.0,147.0,1561,Healthy,0.0
10030,C,100267.5,20189.8,1589.0,219.0,53.0,1615,Healthy,0.0
10038,C,66551.1,19477.7,1692.0,213.0,53.0,1476,Healthy,0.0
10060,C,54256.3,19887.7,2166.0,1049.0,123.0,880,Understock Risk,2335.0
10054,C,29024.6,19924.0,2668.0,1286.0,140.0,1517,Healthy,0.0
